next_win,encoded
9385,7281
9387,7282
9388,7283
939,7284
9390,7285
9391,7286
9393,7287
9394,7288
9395,7289
9396,7290
9397,7291
9398,7292
9399,7293
94,7294
940,7295
9401,7296
9402,7297
9403,7298
9404,7299
9405,7300
9406,7301
9407,7302
9408,7303
9409,7304
941,7305
9410,7306
9411,7307
9412,7308
9413,7309
9414,7310
9416,7311
9417,7312
9419,7313
942,7314
9420,7315
9421,7316
9422,7317
9423,7318
9424,7319
9425,7320
9426,7321
9427,7322
9428,7323
9429,7324
9430,7325
9431,7326
9432,7327
9433,7328
9434,7329
9437,7330
9438,7331
9439,7332
944,7333
9441,7334
9442,7335
9444,7336
9445,7337
9446,7338
9447,7339
9448,7340
9449,7341
9451,7342
9453,7343
9454,7344
9455,7345
9456,7346
9458,7347
9459,7348
9460,7349
9461,7350
9462,7351
9463,7352
9464,7353
9465,7354
9466,7355
9468,7356
9469,7357
947,7358
9470,7359
9471,7360
9473,7361
9474,7362
9475,7363
9476,7364
9477,7365
9478,7366
9479,7367
948,7368
9480,7369
9481,7370
9482,7371
9484,7372
9485,7373
9486,7374
9487,7375
9488,7376
9489,7377
949,7378
9490,7379
9491,7380
9492,7381
9493,7382
9494,7383
9495,7384
9496,7385
9497,7386
9498,7387
9499,7388
950,7389
9500,7390
9503,7391
9505,7392
9506,7393
9507,7394
9509,7395
951,7396
9510,7397
9511,7398
9512,7399
9513,7400
9515,7401
9517,7402
9518,7403
952,7404
9520,7405
9521,7406
9522,7407
9523,7408
9525,7409
9526,7410
9527,7411
9528,7412
9529,7413
953,7414
9531,7415
9532,7416
9533,7417
9534,7418
9535,7419
9536,7420
9537,7421
9538,7422
954,7423
9542,7424
9544,7425
9545,7426
9546,7427
9547,7428
9548,7429
9549,7430
955,7431
9550,7432
9551,7433
9553,7434
9554,7435
9555,7436
9556,7437
9557,7438
9559,7439
956,7440
9560,7441
9561,7442
9563,7443
9564,7444
9565,7445
9566,7446
9567,7447
9569,7448
9570,7449
9571,7450
9572,7451
9573,7452
9574,7453
9576,7454
9577,7455
9578,7456
9579,7457
958,7458
9581,7459
9584,7460
9585,7461
9586,7462
959,7463
9590,7464
9592,7465
9593,7466
9595,7467
9597,7468
9599,7469
96,7470
960,7471
9600,7472
9601,7473
9602,7474
9603,7475
9604,7476
9605,7477
9607,7478
9608,7479
9609,7480
9610,7481
9613,7482
9614,7483
9617,7484
9618,7485
9619,7486
962,7487
9620,7488
9621,7489
9622,7490
9623,7491
9624,7492
9626,7493
9627,7494
9628,7495
963,7496
9630,7497
9632,7498
9634,7499
9635,7500
9636,7501
9637,7502
9638,7503
9639,7504
964,7505
9640,7506
9641,7507
9642,7508
9643,7509
9644,7510
9647,7511
9648,7512
9649,7513
9650,7514
9651,7515
9652,7516
9653,7517
9654,7518
9655,7519
9656,7520
9657,7521
9658,7522
9659,7523
966,7524
9660,7525
9661,7526
9662,7527
9663,7528
9664,7529
9665,7530
9666,7531
9667,7532
9668,7533
9669,7534
967,7535
9670,7536
9671,7537
9672,7538
9673,7539
9674,7540
9675,7541
9676,7542
9677,7543
9678,7544
9679,7545
968,7546
9680,7547
9681,7548
9682,7549
9684,7550
9685,7551
9686,7552
9687,7553
9688,7554
9689,7555
969,7556
9690,7557
9691,7558
9692,7559
9693,7560
9695,7561
9697,7562
9698,7563
9699,7564
970,7565
9700,7566
9701,7567
9702,7568
9703,7569
9704,7570
9705,7571
9706,7572
9707,7573
9708,7574
9709,7575
971,7576
9710,7577
9711,7578
9713,7579
9714,7580
9715,7581
9716,7582
9717,7583
9719,7584
9720,7585
9721,7586
9722,7587
9723,7588
9725,7589
9726,7590
9729,7591
973,7592
9730,7593
9732,7594
9733,7595
9735,7596
9736,7597
9737,7598
9738,7599
9739,7600
974,7601
9740,7602
9741,7603
9742,7604
9743,7605
9744,7606
9745,7607
9746,7608
9747,7609
9748,7610
9749,7611
975,7612
9751,7613
9752,7614
9754,7615
9755,7616
9756,7617
9757,7618
9758,7619
9759,7620
976,7621
9760,7622
9761,7623
9762,7624
9765,7625
9767,7626
9768,7627
9769,7628
977,7629
9771,7630
9772,7631
9773,7632
9774,7633
9775,7634
9776,7635
9777,7636
9778,7637
9779,7638
978,7639
9780,7640
9781,7641
9782,7642
9784,7643
9785,7644
9786,7645
9787,7646
9788,7647
9789,7648
9790,7649
9791,7650
9792,7651
9793,7652
9794,7653
9795,7654
9797,7655
9798,7656
9799,7657
9800,7658
9801,7659
9802,7660
9804,7661
9805,7662
9806,7663
9807,7664
9808,7665
9809,7666
981,7667
9810,7668
9812,7669
9813,7670
9814,7671
9815,7672
982,7673
9820,7674
9822,7675
9823,7676
9824,7677
9825,7678
9826,7679
9827,7680
9828,7681
983,7682
9830,7683
9831,7684
9832,7685
9833,7686
9834,7687
9835,7688
9837,7689
9838,7690
984,7691
9840,7692
9841,7693
9842,7694
9843,7695
9844,7696
9845,7697
9846,7698
9847,7699
9849,7700
985,7701
9850,7702
9851,7703
9853,7704
9856,7705
9858,7706
986,7707
9861,7708
9863,7709
9864,7710
9865,7711
9866,7712
9867,7713
9869,7714
9870,7715
9871,7716
9872,7717
9873,7718
9874,7719
9876,7720
9877,7721
9878,7722
9879,7723
988,7724
9880,7725
9881,7726
9882,7727
9883,7728
9885,7729
9887,7730
9888,7731
9889,7732
989,7733
9893,7734
9894,7735
9896,7736
9897,7737
9898,7738
9899,7739
99,7740
990,7741
9900,7742
9902,7743
9903,7744
9904,7745
9905,7746
9907,7747
9908,7748
9909,7749
991,7750
9911,7751
9912,7752
9914,7753
9915,7754
9916,7755
9917,7756
9919,7757
992,7758
9920,7759
9922,7760
9923,7761
9924,7762
9926,7763
9927,7764
9928,7765
9929,7766
993,7767
9930,7768
9931,7769
9932,7770
9935,7771
9936,7772
9937,7773
9938,7774
9940,7775
9941,7776
9942,7777
9943,7778
9944,7779
9946,7780
9947,7781
9948,7782
9949,7783
995,7784
9950,7785
9953,7786
9954,7787
9956,7788
9957,7789
9958,7790
9959,7791
9960,7792
9961,7793
9962,7794
9964,7795
9965,7796
9966,7797
9967,7798
9968,7799
9969,7800
997,7801
9970,7802
9971,7803
9972,7804
9973,7805
9975,7806
9976,7807
9977,7808
9978,7809
9980,7810
9981,7811
9982,7812
9983,7813
9985,7814
9986,7815
9987,7816
999,7817
9990,7818
9991,7819
9992,7820
9993,7821
9994,7822
9995,7823
9996,7824
9997,7825
9998,7826
9999,7827
